,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close,incr,rsi6,rsi12,rsi24,crossover_6_12,crossover_6_24,crossover_12_24,upper_crossover_rsi_6,upper_crossover_rsi_12,upper_crossover_rsi_24,lower_crossover_rsi_6,lower_crossover_rsi_12,lower_crossover_rsi_24,crossunder_6_12,crossunder_6_24,crossunder_12_24,lower_crossunder_rsi_6,lower_crossunder_rsi_12,lower_crossunder_rsi_24,upper_crossunder_rsi_6,upper_crossunder_rsi_12,upper_crossunder_rsi_24
0,HK.09988,2019-11-26 00:00:00,187.0,187.6,189.5,187.0,40.188,0.00349,74549578,13996288126.0,0.320855614973259,176.0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,HK.09988,2019-11-27 00:00:00,190.0,193.2,195.3,189.3,41.388,0.00251,53617241,10354262260.0,2.9850746268656687,187.6,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,HK.09988,2019-11-28 00:00:00,197.0,204.0,204.2,196.9,43.701,0.00196,41816834,8369008729.0,5.590062111801249,193.2,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,HK.09988,2019-11-29 00:00:00,204.0,198.4,204.8,197.5,42.502,0.00171,36509531,7303350200.0,-2.7450980392156836,204.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,HK.09988,2019-12-02 00:00:00,198.0,195.5,198.9,194.0,41.88,0.00124,26592325,5215712264.0,-1.4616935483870996,198.4,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,HK.09988,2019-12-03 00:00:00,191.7,192.6,194.2,190.4,41.259,0.00093,19911922,3833266643.0,-1.4833759590792868,195.5,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,HK.09988,2019-12-04 00:00:00,190.0,189.0,191.6,188.5,40.488,0.0009,19276308,3662461874.0,-1.86915887850467,192.6,0,52.229299363057336,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,HK.09988,2019-12-05 00:00:00,191.4,192.4,193.8,190.9,41.216,0.00084,17932572,3449250867.0,1.798941798941802,189.0,1,57.72266065388953,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,HK.09988,2019-12-06 00:00:00,196.1,197.5,198.1,195.4,42.309,0.0009,19205791,3786161450.0,2.6507276507276476,192.4,1,64.97291238557818,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,HK.09988,2019-12-09 00:00:00,197.0,196.6,198.3,196.0,42.116,0.0004,8558132,1684030748.0,-0.45569620253164844,197.5,0,62.69603778346612,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,HK.09988,2019-12-10 00:00:00,195.0,195.4,196.5,193.7,41.859,0.00031,6639899,1297729168.0,-0.6103763987792414,196.6,0,59.36734011101933,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,HK.09988,2019-12-11 00:00:00,196.2,197.6,198.4,195.4,42.33,0.00031,6534411,1289656822.0,1.1258955987717443,195.4,1,63.61701113052536,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,HK.09988,2019-12-12 00:00:00,199.6,200.2,201.2,199.6,43.903,0.00041,8825275,1767082379.0,1.3157894736842077,197.6,1,68.31644814558237,63.46153846153846,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,HK.09988,2019-12-13 00:00:00,202.8,202.0,203.0,199.4,44.298,0.00087,18576570,3730374498.0,0.899100899100905,200.2,1,71.38683924037649,64.93288590604027,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,HK.09988,2019-12-16 00:00:00,201.6,201.0,202.8,200.0,44.078,0.00031,6616578,1332865469.0,-0.49504950495049505,202.0,0,67.05474315879876,63.38594401429423,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,HK.09988,2019-12-17 00:00:00,203.2,203.8,205.8,202.2,44.692,0.00052,11225195,2289954265.0,1.3930348258706524,201.0,1,72.63457810383863,65.86963105032052,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,HK.09988,2019-12-18 00:00:00,203.8,202.6,203.8,201.6,44.429,0.00038,8179646,1656570056.0,-0.5888125613346501,203.8,0,66.81481032906201,63.844811100486965,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,HK.09988,2019-12-19 00:00:00,204.0,204.8,205.4,202.6,44.912,0.00035,7525360,1535639844.0,1.0858835143139276,202.6,1,71.78784200295026,65.9388760636671,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,HK.09988,2019-12-20 00:00:00,205.0,207.0,208.4,204.8,45.394,0.00078,16804751,3479251966.0,1.0742187499999944,204.8,1,76.0879131944209,67.96310002625961,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,HK.09988,2019-12-23 00:00:00,209.0,208.4,210.2,207.8,45.701,0.00046,9892858,2067031118.0,0.6763285024154617,207.0,1,78.58093690737932,69.23246414602087,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,HK.09988,2019-12-24 00:00:00,209.8,210.4,211.0,209.0,46.14,0.00036,7770434,1632437670.0,0.9596928982725527,208.4,1,81.8286606214678,71.0218224879622,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,HK.09988,2019-12-27 00:00:00,211.0,212.8,213.6,210.8,46.666,0.0005,10774808,2294376491.0,1.1406844106463905,210.4,1,85.08521353034173,73.071943179493,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,HK.09988,2019-12-30 00:00:00,211.0,210.6,212.0,210.4,46.184,0.00046,9970904,2104804089.0,-1.0338345864661733,212.8,0,71.07402990662014,68.24388906902254,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
23,HK.09988,2019-12-31 00:00:00,207.8,207.2,208.2,206.2,45.438,0.00041,8813067,1824228978.0,-1.614434947768284,210.6,0,54.44648699538445,61.40380338889936,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,HK.09988,2020-01-02 00:00:00,208.0,210.0,211.0,208.0,46.052,0.00044,9516678,1999240664.0,1.351351351351357,207.2,1,63.000555127922574,64.59214647863884,65.5124653739612,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
25,HK.09988,2020-01-03 00:00:00,215.0,212.0,215.0,211.2,46.491,0.00053,11307103,2407183770.0,0.9523809523809524,210.0,1,68.13016010982606,66.73349908520575,66.48132974364975,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,HK.09988,2020-01-06 00:00:00,211.0,211.0,211.8,209.2,46.271,0.00053,11303411,2381117912.0,-0.4716981132075472,212.0,0,62.898046985666745,64.60243723506225,65.52096865611001,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
27,HK.09988,2020-01-07 00:00:00,211.8,212.6,214.0,211.6,46.622,0.00054,11676599,2486592839.0,0.7582938388625565,211.0,1,67.66567864218233,66.47130001880859,66.33294499517575,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,HK.09988,2020-01-08 00:00:00,210.0,210.8,211.6,207.8,46.228,0.0007,15095573,3163855655.0,-0.8466603951081764,212.6,0,57.662595489460706,62.426350684144616,64.54847107234264,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
29,HK.09988,2020-01-09 00:00:00,214.0,215.6,215.8,213.2,47.28,0.00057,12261435,2629511294.0,2.2770398481973353,210.8,1,71.2588557615741,68.07745931604723,67.0174495281853,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,HK.09988,2020-01-10 00:00:00,216.6,218.0,219.0,216.4,47.807,0.00055,11860220,2585804054.0,1.113172541743973,215.6,1,75.90213728443129,70.49773173234813,68.17387976792828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,HK.09988,2020-01-13 00:00:00,219.8,222.8,224.6,219.6,48.859,0.00082,17692255,3930617128.0,2.2018348623853266,218.0,1,82.63508078975329,74.68526891998481,70.34389469100167,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,HK.09988,2020-01-14 00:00:00,225.0,223.6,227.4,222.8,49.035,0.00078,16784465,3771477930.0,0.3590664272890408,222.8,1,83.55407894854747,75.3221350643527,70.69143543409116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,HK.09988,2020-01-15 00:00:00,220.2,220.8,221.6,218.2,48.421,0.00101,21735164,4780256003.0,-1.2522361359570586,223.6,0,68.35946072519789,68.72096808709203,67.79002701331738,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
34,HK.09988,2020-01-16 00:00:00,219.4,219.4,220.6,218.6,48.114,0.00061,12993720,2850033985.0,-0.6340579710144953,220.8,0,61.634395125887195,65.58576105782984,66.36881285199843,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
35,HK.09988,2020-01-17 00:00:00,218.8,220.4,221.2,216.2,48.333,0.00099,21245436,4647552730.0,0.4557885141294439,219.4,1,64.61795043953458,66.76718195970466,66.88624982456685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,HK.09988,2020-01-20 00:00:00,221.0,220.2,222.8,220.2,48.289,0.00052,11229916,2488900485.0,-0.09074410163340156,220.4,0,63.43402178233817,66.27080991399015,66.67217122292273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,HK.09988,2020-01-21 00:00:00,218.0,215.8,219.0,214.6,47.324,0.00094,20241728,4381192303.0,-1.9981834695731049,220.2,0,42.75393446836312,56.236768920511835,62.10870369953199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,HK.09988,2020-01-22 00:00:00,215.8,218.4,219.8,212.4,47.894,0.00068,14632484,3181729613.0,1.204819277108431,215.8,1,53.50272380526556,60.12835775749925,63.64311269848265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,HK.09988,2020-01-23 00:00:00,216.0,213.4,216.8,212.2,46.798,0.00075,16013394,3428512744.0,-2.2893772893772892,218.4,0,37.328268721188955,50.67480827837887,58.86008780318593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,HK.09988,2020-01-24 00:00:00,213.4,214.6,215.4,211.8,47.061,0.00035,7583855,1624461364.0,0.5623242736644745,213.4,1,42.34778908451022,52.62494512366874,59.62008377446519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,HK.09988,2020-01-29 00:00:00,205.8,207.4,209.6,205.6,45.482,0.00116,24946947,5186071401.0,-3.3550792171481776,214.6,0,26.859104094167307,41.80620155327015,53.439302606145695,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
42,HK.09988,2020-01-30 00:00:00,207.2,201.8,207.2,199.8,44.254,0.00123,26416987,5340558392.0,-2.7000964320154264,207.4,0,20.023691573737594,35.59691595518933,49.29199614987772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,HK.09988,2020-01-31 00:00:00,204.8,200.4,204.8,199.6,43.947,0.00085,18257747,3674404242.0,-0.6937561942517372,201.8,0,18.60337181704074,34.21112767201117,48.313857379675554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,HK.09988,2020-02-03 00:00:00,201.2,205.0,206.0,200.0,44.956,0.00111,23784275,4857391412.0,2.2954091816367237,200.4,1,36.39271398399705,42.26723472233592,51.60635594857988,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45,HK.09988,2020-02-04 00:00:00,208.4,213.2,214.8,207.2,46.754,0.00117,25035681,5308523103.0,3.9999999999999947,205.0,1,56.65631329068671,53.3710660154024,56.7331532283286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,HK.09988,2020-02-05 00:00:00,215.6,215.6,218.6,214.0,47.28,0.00112,23975014,5184838688.0,1.1257035647279579,213.2,1,61.01798200858975,56.06886079805462,58.08916944055503,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,HK.09988,2020-02-06 00:00:00,215.2,217.4,219.2,213.8,47.675,0.00087,18777127,4076443195.0,0.8348794063079831,215.6,1,64.25527015054826,58.05444885984561,59.09252977537977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,HK.09988,2020-02-07 00:00:00,215.0,215.4,216.2,214.2,47.236,0.00066,14223318,3062984328.0,-0.9199632014719411,217.4,0,57.849712019368205,55.03912305264202,57.49660020169691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,HK.09988,2020-02-10 00:00:00,211.2,212.6,214.8,211.2,46.622,0.00109,23432236,4986098867.0,-1.2999071494893275,215.4,0,49.55101253451093,50.99397689761726,55.31422502388303,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
50,HK.09988,2020-02-11 00:00:00,211.8,212.2,213.6,207.2,46.535,0.00137,29376694,6218579635.0,-0.18814675446848808,212.6,0,48.361706400250846,50.416511422381895,55.0030110575522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,HK.09988,2020-02-12 00:00:00,212.0,215.0,215.8,210.2,47.149,0.00114,24402441,5221494115.0,1.3195098963242278,212.2,1,57.02588428969052,54.362999832874856,56.77922880053905,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,HK.09988,2020-02-13 00:00:00,217.4,217.2,218.0,215.0,47.631,0.00096,20547490,4451042438.0,1.023255813953483,215.0,1,62.89571341974716,57.277622737268466,58.13417019093727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,HK.09988,2020-02-14 00:00:00,214.4,215.0,217.0,213.8,47.149,0.00074,15926098,3434147137.0,-1.0128913443830518,217.2,0,54.0383960499891,53.54693851454378,56.292704968133336,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54,HK.09988,2020-02-17 00:00:00,214.4,217.4,217.8,213.4,47.675,0.00072,15531105,3362598300.0,1.1162790697674445,215.0,1,61.19265836151429,56.88867355833101,57.81386108661211,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,HK.09988,2020-02-18 00:00:00,215.8,214.0,216.0,213.4,46.929,0.00061,13177196,2824341325.0,-1.5639374425023025,217.4,0,48.388273214627255,51.196782536550316,54.984978021254555,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
56,HK.09988,2020-02-19 00:00:00,214.6,214.0,216.8,214.0,46.929,0.00047,10179246,2189766091.0,0.0,214.0,0,48.388273214627255,51.196782536550316,54.984978021254555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,HK.09988,2020-02-20 00:00:00,216.8,215.6,216.8,213.8,47.28,0.00059,12728604,2737328615.0,0.7476635514018665,214.0,1,54.7977556902125,53.7863048142977,56.085994824305345,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,HK.09988,2020-02-21 00:00:00,213.0,212.6,214.0,212.0,46.622,0.0007,15106823,3217183492.0,-1.391465677179963,215.6,0,42.83016256176817,48.52026439147752,53.52461091375578,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
59,HK.09988,2020-02-24 00:00:00,206.4,205.2,207.6,205.0,45.0,0.00144,30852998,6358341266.0,-3.4807149576669834,212.6,0,26.01362385470189,38.40275000183115,47.894699363811654,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
60,HK.09988,2020-02-25 00:00:00,203.4,206.6,207.4,203.0,45.307,0.00109,23465654,4821241929.0,0.6822612085770009,205.2,1,32.06888904279117,40.9442927781051,48.954645984609634,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,HK.09988,2020-02-26 00:00:00,201.8,203.0,204.4,201.0,44.517,0.00135,29014994,5890163456.0,-1.7424975798644697,206.6,0,25.603003194467675,36.69684670408167,46.42084223117536,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
62,HK.09988,2020-02-27 00:00:00,203.0,205.2,205.6,201.4,45.0,0.00109,23397941,4750201205.0,1.0837438423645265,203.0,1,35.186250399840276,40.791589635488734,48.132732851927464,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
63,HK.09988,2020-02-28 00:00:00,200.6,200.0,202.0,199.5,43.859,0.00181,38816951,7774082289.0,-2.5341130604288447,205.2,0,25.770704791669402,34.960517957589246,44.61678465399446,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
64,HK.09988,2020-03-02 00:00:00,201.2,204.6,205.0,200.6,44.868,0.00079,17004513,3458226393.0,2.299999999999997,200.0,1,42.191669380912295,42.845029668925925,48.11526504164549,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,HK.09988,2020-03-03 00:00:00,206.2,203.2,206.6,202.4,44.561,0.00089,19156355,3925179562.0,-0.684261974584558,204.6,0,39.03768973956004,41.187277593525195,47.16900264705816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,HK.09988,2020-03-04 00:00:00,203.0,202.2,203.2,200.6,44.342,0.00068,14553445,2941426278.0,-0.4921259842519685,203.2,0,36.68698842872457,39.98184618914616,46.487573127565845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,HK.09988,2020-03-05 00:00:00,205.2,207.2,208.2,204.0,45.438,0.0009,19343293,3991385561.0,2.472799208704253,202.2,1,53.49067659217459,48.2440887311416,50.23827934752036,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,HK.09988,2020-03-06 00:00:00,205.0,203.8,205.2,202.8,44.692,0.00059,12734463,2594124248.0,-1.64092664092663,207.2,0,43.96836989835575,43.77387979718961,47.8581183254153,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
69,HK.09988,2020-03-09 00:00:00,193.5,193.5,198.5,193.5,42.434,0.00265,56936906,11126651004.0,-5.0539744847890145,203.8,0,26.69363611032753,33.5119275094512,41.62422387818111,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
70,HK.09988,2020-03-10 00:00:00,197.0,199.3,201.0,193.6,43.706,0.00133,28569375,5659658149.0,2.9974160206718405,193.5,1,42.07259923266417,41.88159099300623,45.774540598501325,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
71,HK.09988,2020-03-11 00:00:00,200.0,197.0,200.4,196.7,43.201,0.00083,17860192,3541240837.0,-1.1540391369794336,199.3,0,38.25368629384339,39.71863835978582,44.46637259298317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
72,HK.09988,2020-03-12 00:00:00,192.0,188.8,192.2,187.2,41.403,0.00195,41842108,7939492279.0,-4.1624365482233445,197.0,0,27.553622255579086,33.07509829515678,40.19310127124664,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73,HK.09988,2020-03-13 00:00:00,178.8,191.7,194.0,177.0,42.039,0.00248,53292364,9826000501.0,1.5360169491525304,188.8,1,35.24100614151169,37.1321147141985,42.241489637689355,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74,HK.09988,2020-03-16 00:00:00,185.0,179.3,185.1,178.0,39.32,0.0022,47207430,8574736900.0,-6.468440271257162,191.7,0,22.817672129909738,28.94685216075898,36.64201301911829,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
75,HK.09988,2020-03-17 00:00:00,182.0,183.2,185.9,175.0,40.175,0.00172,36872240,6637652712.0,2.1751254880089106,179.3,1,31.880900600158498,33.9429783859368,39.28345798834118,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
76,HK.09988,2020-03-18 00:00:00,177.8,173.0,181.8,172.8,37.938,0.00273,58603973,10381441963.0,-5.567685589519645,183.2,0,23.295596237132784,28.271208763256496,35.270448807587854,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
77,HK.09988,2020-03-19 00:00:00,176.1,174.0,176.5,167.6,38.157,0.00161,34599488,5958311139.0,0.5780346820809248,173.0,1,25.651083883542853,29.530591255409647,35.93991887070442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,HK.09988,2020-03-20 00:00:00,177.0,183.0,183.0,177.0,40.131,0.0013,27899247,5018390033.0,5.172413793103448,174.0,1,44.16796202920158,39.892176658255934,41.61123397357747,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
79,HK.09988,2020-03-23 00:00:00,172.5,170.0,176.9,170.0,37.28,0.00175,37535058,6480078812.0,-7.103825136612022,183.0,0,30.850158245115736,32.3880551570367,36.71239405397803,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
80,HK.09988,2020-03-24 00:00:00,173.7,174.5,175.0,170.2,38.267,0.00125,26729551,4628111939.0,2.6470588235294117,170.0,1,38.547097494599015,36.87230477302098,39.293868205849236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,HK.09988,2020-03-25 00:00:00,181.0,179.7,181.7,177.8,39.407,0.00131,28012053,5027743853.0,2.9799426934097357,174.5,1,46.76393815023841,41.74303004494712,42.139667541797756,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,HK.09988,2020-03-26 00:00:00,181.0,180.9,182.4,178.3,39.671,0.00083,17816738,3220118016.0,0.6677796327212115,179.7,1,48.66474225156175,42.85305610326961,42.78552832271493,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,HK.09988,2020-03-27 00:00:00,186.0,183.9,186.0,182.9,40.328,0.00111,23922455,4412411150.0,1.658374792703151,180.9,1,53.63152854210281,45.67602066705107,44.40443404680061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,HK.09988,2020-03-30 00:00:00,180.2,180.3,182.1,177.5,39.539,0.00084,18129547,3260759192.0,-1.957585644371938,183.9,0,47.07316325628695,42.90169959288663,42.88498689264882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,HK.09988,2020-03-31 00:00:00,185.2,183.4,185.7,182.7,40.219,0.00063,13598127,2501430739.0,1.7193566278424814,180.3,1,53.01080355686304,45.98375609130277,44.58871421240548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,HK.09988,2020-04-01 00:00:00,185.4,184.0,187.4,181.1,40.35,0.00106,22814764,4214464447.0,0.327153762268263,183.4,1,54.20406519083284,46.59244893566935,44.92054175352928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,HK.09988,2020-04-02 00:00:00,183.2,186.0,186.5,182.2,40.789,0.00057,12304930,2277644390.0,1.0869565217391304,184.0,1,58.42695267441542,48.69478728939184,46.04440340136096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,HK.09988,2020-04-03 00:00:00,183.5,183.7,184.9,182.6,40.285,0.00043,9290512,1705499825.0,-1.2365591397849522,186.0,0,51.831353999089515,46.40321067814241,44.94394006034036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,HK.09988,2020-04-06 00:00:00,186.0,188.6,189.7,185.2,41.359,0.00085,18253609,3431759028.0,2.6673924877517723,183.7,1,62.61928346617392,51.68729859258161,47.72156107975172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,HK.09988,2020-04-07 00:00:00,191.5,191.5,191.7,188.5,41.995,0.00076,16381930,3115543717.0,1.5376458112407243,188.6,1,67.74906768710858,54.57853044719811,49.3011754493697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,HK.09988,2020-04-08 00:00:00,189.4,190.1,191.5,189.0,41.688,0.00043,9180063,1744973659.0,-0.7310704960835539,191.5,0,62.75972013406117,52.91095386383159,48.562015190189406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,HK.09988,2020-04-09 00:00:00,191.3,191.7,191.9,189.3,42.039,0.00061,13161858,2510374793.0,0.8416622830089396,190.1,1,66.17589391482792,54.63889170250046,49.46554865548983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,HK.09988,2020-04-14 00:00:00,194.0,197.0,198.0,194.0,43.201,0.00085,18233007,3585101875.0,2.764736567553475,191.7,1,75.21389573243742,59.949676441824806,52.358147633716214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,HK.09988,2020-04-15 00:00:00,199.0,197.9,201.2,196.8,43.399,0.00097,20722474,4136142959.0,0.4568527918781755,197.0,1,76.49379698802055,60.79986988420092,52.83650961625363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,HK.09988,2020-04-16 00:00:00,200.0,202.8,202.8,199.9,44.473,0.00092,19818106,3987061443.0,2.475997978777163,197.9,1,82.42352517201965,65.18892727715368,55.38168746970674,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,HK.09988,2020-04-17 00:00:00,210.0,207.6,211.8,206.2,45.526,0.00156,33397811,6970853930.0,2.3668639053254354,202.8,1,86.44352107146952,68.90900558806672,57.71425765319466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
